path,size,sha256
figures/v030_selected/v0_2_0_apfka_v020_feedback_ablation_fragmentation.png,100300,5a646a319056f2d0b59d564c831fcbf73551c62302112106cbf2a3b3793f21ab
figures/v030_selected/v0_2_0_apfka_v020_order_noise_sweep.png,56374,9bd3de448f6bf5b1d9f33ebc489da14df6a97d0cb6b46f4b8c14afbc324f020c
figures/v030_selected/v0_2_1_apfka_v021_annealing_window.png,43436,2c84d93789b9db46be9eb3c286d1d3d4f8e23fa913a1453a649748b2adc5381d
figures/v030_selected/v0_2_1_apfka_v021_mechanism_controls_arrest.png,67931,a7cd1cc04daaa5f7c7d421c5267550524e605b5f2b834f83352f8f09ca4b0029
figures/v030_selected/v0_2_2_apfka_v022_noise_holdout.png,48702,22be61e7b58216ccb95aaf8dba10185c65c5118b2f236239d9c22d457ee1a691
figures/v030_selected/v0_2_2_apfka_v022_policy_scores.png,64024,b21ae49e9cec62e548c23f8940bda2614a5f58103be83f00213be5e349da4172
figures/v030_selected/v0_2_3_apfka_v023_frozen_window_scores.png,84609,6343bb57f467b6a0c15ca1de59678a7fdf2c231222d63d22f3f5ed8078f01e32
figures/v030_selected/v0_2_3_apfka_v023_window_gains.png,58934,b2cefae01c07fe8142d239ea11cd6ba143e82bae31511bf89fe8c9a2ed671379
figures/v030_selected/v0_2_4_apfka_v024_rescue_gains.png,71947,ae926a4750ba1f1f1a1cc8c2f1baf3fecb45af148d1166be21f327fafefaa2eb
figures/v030_selected/v0_2_4_apfka_v024_score_vs_fragmentation.png,58823,935813207904294ce20db3387f6e89e5f9372f027e63b5bff7596592a18a0e04
figures/v030_selected/v0_2_5_apfka_v025_policy_score_rollup.png,70787,ef248f4a0f552087f86f08ef515b98c38f3a69debd986d0ae7a289beaec505ec
figures/v030_selected/v0_2_5_apfka_v025_score_vs_fragmentation.png,61757,d8aaf7f27fadc67c63f8f61332b25d47738f3772876e67b637a7f9b15fc19ddc
figures/v030_selected/v0_2_6_apfka_v026_boundary_scores.png,71187,360d90a2049363dc36362ba17ce317fa4441d34925eb13541ec38c9d88d692dc
figures/v030_selected/v0_2_6_apfka_v026_score_vs_fragmentation.png,230790,34ecc834da2052ed4d8567d2d6203c4b8ce4a856dbadd516c899ee4bc3036666
paper/Kinetic_Arrest_and_Noise_Induced_Annealing_in_Active_Particle_Systems_with_Information_Feedback_Control.pdf,403428,303ffa821a5d56e9fa9dea50a58e15324822b857ea1ef6b98272314c217c0a0f
paper/Kinetic_Arrest_and_Noise_Induced_Annealing_in_Active_Particle_Systems_with_Information_Feedback_Control.tex,12601,9dd54dbd8c841a0e3ccb27ffa59d8ed7f28d7306f635af1e121932d3cdcfeffc
paper/addendum_v0_3_0/APFKA_noise_assisted_annealing_frustration_boundary_addendum_v0_3_0.pdf,369894,ef1820893bf030c08199754d0954d899babbff26d4da0a51bee5a8eedf79a01c
paper/addendum_v0_3_0/APFKA_noise_assisted_annealing_frustration_boundary_addendum_v0_3_0.tex,8914,fb48c71d19f298bd24b767f161116f990f742e16caafea7467bb085a5aaf7e1d
paper/addendum_v0_3_0/v0_2_4_apfka_v024_rescue_gains.png,71947,ae926a4750ba1f1f1a1cc8c2f1baf3fecb45af148d1166be21f327fafefaa2eb
paper/addendum_v0_3_0/v0_2_6_apfka_v026_boundary_scores.png,71187,360d90a2049363dc36362ba17ce317fa4441d34925eb13541ec38c9d88d692dc
paper/addendum_v0_3_0/v0_2_6_apfka_v026_score_vs_fragmentation.png,230790,34ecc834da2052ed4d8567d2d6203c4b8ce4a856dbadd516c899ee4bc3036666
requirements.txt,28,bde68ffcfb53dd010e2ca394340aee83803b9f8e90ecfb32b1c600cd4d3db081
results/README.md,379,ee7ab89e196bf929c1b1588f505f36f58df63c295a0a5619091937a12f4e0f1d
results/reconstructed_abp_correlation.csv,4031,65954bc715a3af6c036e426a05f7e6951197e4323cdb76feac732969736a5446
results/reconstructed_abp_summary.csv,1904,f3019b7361f00bdda35564b1411678664d7a5ad07944d3f36b7c1c94c0104966
results_summary/active_particle_feedback_summary.csv,667,480122904acee3d6ca0934079ca8c545dfbac47fe76325c6be8b3ff8ecb5e9fb
results_summary/summary.json,2316,1e721813489c3f6f578e17ab9604c31f76aaa3e8f82ef7d336726d7cca92694c
scripts/abp_feedback_public_reproducer.py,8264,c878cd013bb26c53110725f31f53104d01f35af08eb85bb6a23615aef3d69125
source_materials/reconstructed_abp_public_reproducer/README.md,570,eb39db2c5cbe9ed97766884efc0ac304bfded78311055e26b25711fe01ff7196
source_materials/reconstructed_abp_public_reproducer/abp_feedback_public_reproducer.py,8264,c878cd013bb26c53110725f31f53104d01f35af08eb85bb6a23615aef3d69125
tools/verify_manifest_excluding_self.py,898,6b1294314e6eb503336d049055322f89f6a4e596d76475efbdf1b39b24b7c395
